LMeasure v$REVISION: 434 Release Lmv5.0
argc:2013Neuron#:1 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0032_nl_corrected.swc
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0018_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12209.182  String........: 1
returning..0init 
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:3
first soma point1 12209 -204.149 4.935 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12209,-204.149,4.935:12225.7
current id is 1 and next2() is traversed1,12209,-204.149,4.935:49.482
current id is 1 and next2() is traversed1,12209,-204.149,4.935:14.27
removed all 3005 segsCurrent local time and date:Wed Apr  2 22:13:36 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0017_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12124.145  String........: 1
returning..0addNewChild:12124.3,-213.739,22.692+
12124.6,-213.392,22.852
addNewChild:12124.3,-213.739,22.692+
12124.4,-214.035,22.78
addNewChild:12124.3,-213.739,22.692+
12124.1,-213.856,22.85
init 
Found Duplicate type:1 X:12124.3 -213.739 22.692 virtual segment-> skipped!
Found Duplicate type:-1 X:12124.3 -213.739 22.692 virtual segment-> skipped!
Found Duplicate type:-1 X:12124.3 -213.739 22.692 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 12124.3 -213.739 22.692 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12124.3,-213.739,22.692:12142.3
current id is 1 and next2() is traversed1,12124.3,-213.739,22.692:81.686
current id is 1 and next2() is traversed1,12124.3,-213.739,22.692:32.74
branchlen<=0.1 12098.3,-175.589,13.8465 3 0.07
branchlen<=0.1 12098.3,-175.589,13.8465 3 0.07
branchlen<=0.1 12098.3,-175.589,13.8465 3 0.07
branchlen<=0.1 12098.3,-175.589,13.8465 3 0.07
branchlen<=0.1 12127.5,-216.713,18.923 3 0.1
branchlen<=0.1 12127.5,-216.713,18.923 3 0.1
branchlen<=0.1 12127.5,-216.713,18.923 3 0.1
branchlen<=0.1 12127.5,-216.713,18.923 3 0.1
branchlen<=0.1 12098.3,-175.589,13.8465 3 0.07
branchlen<=0.1 12098.3,-175.589,13.8465 3 0.07
branchlen<=0.1 12098.3,-175.589,13.8465 3 0.07
branchlen<=0.1 12098.3,-175.589,13.8465 3 0.07
branchlen<=0.1 12127.5,-216.713,18.923 3 0.1
branchlen<=0.1 12127.5,-216.713,18.923 3 0.1
branchlen<=0.1 12127.5,-216.713,18.923 3 0.1
branchlen<=0.1 12127.5,-216.713,18.923 3 0.1
removed all 6491 segsCurrent local time and date:Wed Apr  2 22:13:36 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0044_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12022.708  String........: 1
returning..0addNewChild:12022.6,-171.087,8.874+
12022.7,-171.295,8.614
addNewChild:12022.6,-171.087,8.874+
12023,-170.985,8.493
init 
Found Duplicate type:1 X:12022.6 -171.087 8.874 virtual segment-> skipped!
Found Duplicate type:-1 X:12022.6 -171.087 8.874 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 12022.6 -171.087 8.874 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12022.6,-171.087,8.874:12054.2
current id is 1 and next2() is traversed1,12022.6,-171.087,8.874:45.34
current id is 1 and next2() is traversed1,12022.6,-171.087,8.874:32
removed all 3718 segsCurrent local time and date:Wed Apr  2 22:13:36 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0014_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12074.072  String........: 1
returning..0init 
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:3
first soma point1 12074.2 -209.615 0.608 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12074.2,-209.615,0.608:12087
current id is 1 and next2() is traversed1,12074.2,-209.615,0.608:41.559
current id is 1 and next2() is traversed1,12074.2,-209.615,0.608:17.59
removed all 2394 segsCurrent local time and date:Wed Apr  2 22:13:36 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0002_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12232.646  String........: 1
returning..0addNewChild:12232.7,-215.761,36.107+
12233,-215.451,36.419
addNewChild:12232.7,-215.761,36.107+
12233,-215.451,36.419
init 
Found Duplicate type:1 X:12232.7 -215.761 36.107 virtual segment-> skipped!
Found Duplicate type:-1 X:12232.7 -215.761 36.107 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 12232.7 -215.761 36.107 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12232.7,-215.761,36.107:12269
current id is 1 and next2() is traversed1,12232.7,-215.761,36.107:53.169
current id is 1 and next2() is traversed1,12232.7,-215.761,36.107:55.33
removed all 7001 segsCurrent local time and date:Wed Apr  2 22:13:36 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0026_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12168.111  String........: 1
returning..0addNewChild:12168.1,-223.497,24.63+
12167.9,-223.775,25.303
addNewChild:12168.1,-223.497,24.63+
12167.9,-223.775,25.303
init 
Found Duplicate type:1 X:12168.1 -223.497 24.63 virtual segment-> skipped!
Found Duplicate type:-1 X:12168.1 -223.497 24.63 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 12168.1 -223.497 24.63 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12168.1,-223.497,24.63:12198
current id is 1 and next2() is traversed1,12168.1,-223.497,24.63:59.598
current id is 1 and next2() is traversed1,12168.1,-223.497,24.63:47.91
branchlen<=0.1 12143.2,-220.195,46.4685 3 0.1
branchlen<=0.1 12143.2,-220.195,46.4685 3 0.1
branchlen<=0.1 12143.2,-220.195,46.4685 3 0.1
branchlen<=0.1 12143.2,-220.195,46.4685 3 0.1
branchlen<=0.1 12176.6,-258.8,16.575 3 0.1
branchlen<=0.1 12176.6,-258.8,16.575 3 0.1
branchlen<=0.1 12176.6,-258.8,16.575 3 0.1
branchlen<=0.1 12176.6,-258.8,16.575 3 0.1
branchlen<=0.1 12143.2,-220.195,46.4685 3 0.1
branchlen<=0.1 12143.2,-220.195,46.4685 3 0.1
branchlen<=0.1 12143.2,-220.195,46.4685 3 0.1
branchlen<=0.1 12143.2,-220.195,46.4685 3 0.1
branchlen<=0.1 12176.6,-258.8,16.575 3 0.1
branchlen<=0.1 12176.6,-258.8,16.575 3 0.1
branchlen<=0.1 12176.6,-258.8,16.575 3 0.1
branchlen<=0.1 12176.6,-258.8,16.575 3 0.1
removed all 6722 segsCurrent local time and date:Wed Apr  2 22:13:36 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0037_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12122.954  String........: 1
returning..0init 
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:3
first soma point1 12123.1 -351.503 27.302 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12123.1,-351.503,27.302:12143.7
current id is 1 and next2() is traversed1,12123.1,-351.503,27.302:81.093
current id is 1 and next2() is traversed1,12123.1,-351.503,27.302:51.99
removed all 6914 segsCurrent local time and date:Wed Apr  2 22:13:36 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0013_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12066.094  String........: 1
returning..0addNewChild:12066.2,-201.191,29.957+
12066.3,-200.826,29.159
addNewChild:12066.2,-201.191,29.957+
12066.3,-200.826,29.159
addNewChild:12066.2,-201.191,29.957+
12066.4,-201.38,29.54
init 
Found Duplicate type:1 X:12066.2 -201.191 29.957 virtual segment-> skipped!
Found Duplicate type:-1 X:12066.2 -201.191 29.957 virtual segment-> skipped!
Found Duplicate type:-1 X:12066.2 -201.191 29.957 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 12066.2 -201.191 29.957 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12066.2,-201.191,29.957:12086.9
current id is 1 and next2() is traversed1,12066.2,-201.191,29.957:70.034
current id is 1 and next2() is traversed1,12066.2,-201.191,29.957:53.25
removed all 7078 segsCurrent local time and date:Wed Apr  2 22:13:36 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0035_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12240.274  String........: 1
returning..0addNewChild:12240.2,-357.448,5.892+
12240.2,-357.315,5.494
addNewChild:12240.2,-357.448,5.892+
12240.2,-357.315,5.494
addNewChild:12240.2,-357.448,5.892+
12240.3,-357.423,5.614
addNewChild:12240.2,-357.448,5.892+
12240.3,-357.423,5.614
addNewChild:12240.2,-357.448,5.892+
12240.3,-357.423,5.614
init 
Found Duplicate type:1 X:12240.2 -357.448 5.892 virtual segment-> skipped!
Found Duplicate type:-1 X:12240.2 -357.448 5.892 virtual segment-> skipped!
Found Duplicate type:-1 X:12240.2 -357.448 5.892 virtual segment-> skipped!
Found Duplicate type:-1 X:12240.2 -357.448 5.892 virtual segment-> skipped!
Found Duplicate type:-1 X:12240.2 -357.448 5.892 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 12240.2 -357.448 5.892 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12240.2,-357.448,5.892:12249.1
current id is 1 and next2() is traversed1,12240.2,-357.448,5.892:50.952
current id is 1 and next2() is traversed1,12240.2,-357.448,5.892:30.39
branchlen<=0.1 12231.5,-390.865,10.4285 3 0.07
branchlen<=0.1 12231.5,-390.865,10.4285 3 0.07
branchlen<=0.1 12231.5,-390.865,10.4285 3 0.07
branchlen<=0.1 12231.5,-390.865,10.4285 3 0.07
branchlen<=0.1 12231.5,-390.865,10.4285 3 0.07
branchlen<=0.1 12231.5,-390.865,10.4285 3 0.07
branchlen<=0.1 12231.5,-390.865,10.4285 3 0.07
branchlen<=0.1 12231.5,-390.865,10.4285 3 0.07
removed all 3747 segsCurrent local time and date:Wed Apr  2 22:13:36 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0015_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12044.842  String........: 1
returning..0init 
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:3
first soma point1 12044.6 -247.933 46.423 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12044.6,-247.933,46.423:12054.8
current id is 1 and next2() is traversed1,12044.6,-247.933,46.423:55.52
current id is 1 and next2() is traversed1,12044.6,-247.933,46.423:54.77
removed all 4958 segsCurrent local time and date:Wed Apr  2 22:13:37 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0011_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12272.316  String........: 1
returning..0addNewChild:12272.3,-299.062,55.791+
12272,-299.286,55.422
addNewChild:12272.3,-299.062,55.791+
12272.1,-298.591,54.317
addNewChild:12272.3,-299.062,55.791+
12272.1,-298.591,54.317
init 
Found Duplicate type:1 X:12272.3 -299.062 55.791 virtual segment-> skipped!
Found Duplicate type:-1 X:12272.3 -299.062 55.791 virtual segment-> skipped!
Found Duplicate type:-1 X:12272.3 -299.062 55.791 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 12272.3 -299.062 55.791 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12272.3,-299.062,55.791:12305.2
current id is 1 and next2() is traversed1,12272.3,-299.062,55.791:50.582
current id is 1 and next2() is traversed1,12272.3,-299.062,55.791:56.56
removed all 5240 segsCurrent local time and date:Wed Apr  2 22:13:37 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0007_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12148.008  String........: 1
returning..0addNewChild:12147.7,-184.899,51.649+
12147.7,-184.646,52.006
addNewChild:12147.7,-184.899,51.649+
12147.7,-184.646,52.006
init 
Found Duplicate type:1 X:12147.7 -184.899 51.649 virtual segment-> skipped!
Found Duplicate type:-1 X:12147.7 -184.899 51.649 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 12147.7 -184.899 51.649 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12147.7,-184.899,51.649:12178.7
current id is 1 and next2() is traversed1,12147.7,-184.899,51.649:61.763
current id is 1 and next2() is traversed1,12147.7,-184.899,51.649:55.87
branchlen<=0.1 12130.7,-212.099,48.6075 3 0.09
branchlen<=0.1 12130.7,-212.099,48.6075 3 0.09
branchlen<=0.1 12130.7,-212.099,48.6075 3 0.09
branchlen<=0.1 12130.7,-212.099,48.6075 3 0.09
branchlen<=0.1 12130.7,-212.099,48.6075 3 0.09
branchlen<=0.1 12130.7,-212.099,48.6075 3 0.09
branchlen<=0.1 12130.7,-212.099,48.6075 3 0.09
branchlen<=0.1 12130.7,-212.099,48.6075 3 0.09
removed all 6019 segsCurrent local time and date:Wed Apr  2 22:13:37 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0028_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12281.584  String........: 1
returning..0addNewChild:12281.7,-392.938,25.941+
12282,-392.989,27.756
addNewChild:12281.7,-392.938,25.941+
12282,-392.989,27.756
addNewChild:12281.7,-392.938,25.941+
12282,-393.167,27.173
init 
Found Duplicate type:1 X:12281.7 -392.938 25.941 virtual segment-> skipped!
Found Duplicate type:-1 X:12281.7 -392.938 25.941 virtual segment-> skipped!
Found Duplicate type:-1 X:12281.7 -392.938 25.941 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 12281.7 -392.938 25.941 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12281.7,-392.938,25.941:12297.9
current id is 1 and next2() is traversed1,12281.7,-392.938,25.941:58.734
current id is 1 and next2() is traversed1,12281.7,-392.938,25.941:42.65
removed all 5985 segsCurrent local time and date:Wed Apr  2 22:13:37 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0003_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12271.654  String........: 1
returning..0init 
single soma..adding new soma compartment to a single stemmed existing soma point
first soma point1 12271.7 -155.555 36.088 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12271.7,-155.555,36.088:41.5234
current id is 1 and next2() is traversed1,12271.7,-155.555,36.088:23.424
current id is 1 and next2() is traversed1,12271.7,-155.555,36.088:35.16
removed all 1696 segsCurrent local time and date:Wed Apr  2 22:13:37 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0021_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12191.711  String........: 1
returning..0addNewChild:12191.6,-260.051,56.381+
12191.7,-259.941,56.323
addNewChild:12191.6,-260.051,56.381+
12191.7,-259.941,56.323
init 
Found Duplicate type:1 X:12191.6 -260.051 56.381 virtual segment-> skipped!
Found Duplicate type:-1 X:12191.6 -260.051 56.381 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 12191.6 -260.051 56.381 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12191.6,-260.051,56.381:12208.6
current id is 1 and next2() is traversed1,12191.6,-260.051,56.381:47.33
current id is 1 and next2() is traversed1,12191.6,-260.051,56.381:55.75
branchlen<=0.1 12176.1,-259.033,41.2145 3 0.1
branchlen<=0.1 12176.1,-259.033,41.2145 3 0.1
branchlen<=0.1 12176.1,-259.033,41.2145 3 0.1
branchlen<=0.1 12176.1,-259.033,41.2145 3 0.1
branchlen<=0.1 12207.4,-252.363,51.373 3 0.07
branchlen<=0.1 12207.4,-252.363,51.373 3 0.07
branchlen<=0.1 12207.4,-252.363,51.373 3 0.07
branchlen<=0.1 12207.4,-252.363,51.373 3 0.07
branchlen<=0.1 12176.1,-259.033,41.2145 3 0.1
branchlen<=0.1 12176.1,-259.033,41.2145 3 0.1
branchlen<=0.1 12176.1,-259.033,41.2145 3 0.1
branchlen<=0.1 12176.1,-259.033,41.2145 3 0.1
branchlen<=0.1 12207.4,-252.363,51.373 3 0.07
branchlen<=0.1 12207.4,-252.363,51.373 3 0.07
branchlen<=0.1 12207.4,-252.363,51.373 3 0.07
branchlen<=0.1 12207.4,-252.363,51.373 3 0.07
removed all 4199 segsCurrent local time and date:Wed Apr  2 22:13:37 2025
creating neuron:../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0039_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12055.959  String........: 1
returning..0addNewChild:12056.2,-350.109,22.795+
12056.4,-349.895,23.287
addNewChild:12056.2,-350.109,22.795+
12056.4,-349.895,23.287
addNewChild:12056.2,-350.109,22.795+
12056.4,-349.895,23.287
init 
Found Duplicate type:1 X:12056.2 -350.109 22.795 virtual segment-> skipped!
Found Duplicate type:-1 X:12056.2 -350.109 22.795 virtual segment-> skipped!
Found Duplicate type:-1 X:12056.2 -350.109 22.795 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 12056.2 -350.109 22.795 1
Cycl soma added 
Neuron() done 
